product_id,similar_product_id,similarity_score,rank_position
P03780,P00003,0.0,1
P03783,P01328,1.0,1
P03784,P04323,0.4999999999999999,1
P03787,P00003,0.0,1
P03788,P00003,0.0,1
P03789,P00003,0.0,1
P03790,P00021,0.408248290463863,1
P03791,P00003,0.0,1
P03792,P00003,0.0,1
P03797,P00003,0.0,1
P03801,P00003,0.0,1
P03803,P00003,0.0,1
P03804,P00003,0.0,1
P03806,P00003,0.0,1
P03808,P00003,0.0,1
P03813,P03991,0.7071067811865475,1
P03820,P00045,0.7071067811865475,1
P03821,P04438,0.7071067811865475,1
P03824,P00003,0.0,1
P03825,P00003,0.0,1
P03827,P00415,0.6666666666666669,1
P03828,P00003,0.0,1
P03831,P00003,0.0,1
P03833,P03379,0.5773502691896258,1
P03836,P00003,0.0,1
P03838,P01490,0.6666666666666669,1
P03842,P00003,0.0,1
P03845,P00003,0.0,1
P03846,P00003,0.0,1
P03847,P00003,0.0,1
P03850,P00003,0.0,1
P03851,P00003,0.0,1
P03852,P00003,0.0,1
P03855,P01573,0.4999999999999999,1
P03857,P00003,0.0,1
P03858,P00003,0.0,1
P03859,P00003,0.0,1
P03861,P00003,0.0,1
P03864,P00003,0.0,1
P03868,P00003,0.0,1
P03869,P00003,0.0,1
P03871,P00526,0.4999999999999999,1
P03873,P00003,0.0,1
P03876,P04520,1.0,1
P03880,P00003,0.0,1
P03883,P02817,0.4999999999999999,1
P03884,P00003,0.0,1
P03885,P00003,0.0,1
P03887,P00003,0.0,1
P03891,P00003,0.0,1
P03892,P00003,0.0,1
P03895,P00003,0.0,1
P03896,P00053,0.7999999999999999,1
P03901,P02854,0.6666666666666669,1
P03903,P02179,0.408248290463863,1
P03905,P00778,0.6666666666666669,1
P03906,P03193,0.5773502691896258,1
P03909,P03713,0.7071067811865475,1
P03910,P00003,0.0,1
P03911,P00003,0.0,1
P03914,P00003,0.0,1
P03916,P00003,0.0,1
P03919,P00003,0.0,1
P03922,P00003,0.0,1
P03923,P00003,0.0,1
P03924,P02596,0.408248290463863,1
P03925,P00003,0.0,1
P03926,P00003,0.0,1
P03929,P00003,0.0,1
P03933,P00003,0.0,1
P03935,P03112,1.0,1
P03940,P00003,0.0,1
P03941,P04580,0.5773502691896258,1
P03950,P00003,0.0,1
P03952,P00003,0.0,1
P03954,P00003,0.0,1
P03960,P00003,0.0,1
P03961,P00003,0.0,1
P03962,P00003,0.0,1
P03964,P00003,0.0,1
P03967,P00003,0.0,1
P03970,P00003,0.0,1
P03973,P00003,0.0,1
P03977,P01037,0.4999999999999999,1
P03978,P02538,1.0,1
P03980,P00003,0.0,1
P03981,P00003,0.0,1
P03982,P00003,0.0,1
P03983,P00003,0.0,1
P03984,P00003,0.0,1
P03986,P00003,0.0,1
P03989,P00003,0.0,1
P03991,P03813,0.7071067811865475,1
P03992,P00003,0.0,1
P03994,P00003,0.0,1
P03995,P00003,0.0,1
P03996,P00003,0.0,1
P03998,P04580,0.5773502691896258,1
P03999,P00003,0.0,1
P04002,P00664,0.7071067811865475,1
P04005,P01521,0.6666666666666669,1
P04006,P01233,0.4999999999999999,1
P04008,P00003,0.0,1
P04009,P00003,0.0,1
P04011,P00003,0.0,1
P04014,P00003,0.0,1
P04017,P00003,0.0,1
P04019,P00003,0.0,1
P04021,P00003,0.0,1
P04023,P04438,0.7071067811865475,1
P04025,P02855,0.5773502691896258,1
P04026,P00914,0.7071067811865475,1
P04029,P00700,0.5,1
P04030,P00003,0.0,1
P04034,P00003,0.0,1
P04035,P00003,0.0,1
P04036,P00003,0.0,1
P04037,P00003,0.0,1
P04041,P00003,0.0,1
P04044,P00003,0.0,1
P04047,P00003,0.0,1
P04050,P00003,0.0,1
P04054,P00003,0.0,1
P04057,P00336,0.4999999999999999,1
P04058,P02004,0.4999999999999999,1
P04059,P00003,0.0,1
P04061,P00003,0.0,1
P04062,P00003,0.0,1
P04063,P01507,0.6666666666666669,1
P04066,P03176,1.0,1
P04070,P03529,0.7071067811865475,1
P04071,P00003,0.0,1
P04075,P00003,0.0,1
P04078,P00003,0.0,1
P04080,P00003,0.0,1
P04083,P00003,0.0,1
P04086,P00003,0.0,1
P04088,P00003,0.0,1
P04089,P03539,0.4999999999999999,1
P04090,P00003,0.0,1
P04093,P01881,0.6666666666666669,1
P04094,P00003,0.0,1
P04096,P04559,0.7071067811865475,1
P04098,P01490,0.6666666666666669,1
P04104,P00003,0.0,1
P04105,P00003,0.0,1
P04108,P00003,0.0,1
P04112,P00003,0.0,1
P04114,P00003,0.0,1
P04118,P00179,0.408248290463863,1
P04119,P00003,0.0,1
P04120,P04339,0.7071067811865475,1
P04121,P00003,0.0,1
P04122,P00003,0.0,1
P04123,P00233,0.6666666666666669,1
P04124,P00053,0.7999999999999999,1
P04130,P02004,0.4999999999999999,1
P04131,P00003,0.0,1
P04132,P00003,0.0,1
P04135,P00003,0.0,1
P04141,P00003,0.0,1
P04143,P00003,0.0,1
P04145,P04070,0.7071067811865475,1
P04149,P00081,1.0,1
P04155,P01425,0.7071067811865475,1
P04156,P00003,0.0,1
P04157,P01467,1.0,1
P04160,P00949,0.4999999999999999,1
P04170,P00003,0.0,1
P04182,P03027,0.7071067811865475,1
P04184,P02521,0.5773502691896258,1
P04185,P00003,0.0,1
P04188,P01076,0.4999999999999999,1
P04190,P00003,0.0,1
P04193,P00003,0.0,1
P04196,P00003,0.0,1
P04197,P00003,0.0,1
P04199,P00003,0.0,1
P04200,P00003,0.0,1
P04201,P02688,0.7071067811865475,1
P04202,P00003,0.0,1
P04203,P00003,0.0,1
P04204,P01758,1.0,1
P04205,P00003,0.0,1
P04206,P00003,0.0,1
P04210,P00003,0.0,1
P04213,P04686,0.5773502691896258,1
P04214,P00003,0.0,1
P04217,P00003,0.0,1
P04221,P04780,0.4999999999999999,1
P04222,P00392,0.7071067811865475,1
P04224,P00003,0.0,1
P04226,P00003,0.0,1
P04227,P00003,0.0,1
P04228,P00003,0.0,1
P04229,P00003,0.0,1
P04230,P00003,0.0,1
P04234,P00003,0.0,1
P04236,P00003,0.0,1
P04237,P00003,0.0,1
P04239,P04254,0.4999999999999999,1
P04243,P00003,0.0,1
P04245,P01893,0.5163977794943223,1
P04246,P00003,0.0,1
P04247,P00003,0.0,1
P04248,P01293,0.4999999999999999,1
P04254,P01259,0.4999999999999999,1
P04256,P00003,0.0,1
P04260,P00003,0.0,1
P04264,P00003,0.0,1
P04266,P01224,0.4999999999999999,1
P04268,P00003,0.0,1
P04269,P03189,0.7071067811865475,1
P04270,P00003,0.0,1
P04272,P02213,0.408248290463863,1
P04273,P00645,1.0,1
P04277,P00003,0.0,1
P04279,P00003,0.0,1
P04283,P01422,0.4999999999999999,1
P04286,P00402,1.0,1
P04288,P00003,0.0,1
P04290,P00003,0.0,1
P04292,P00003,0.0,1
P04295,P00003,0.0,1
P04297,P00003,0.0,1
P04302,P04494,0.4999999999999999,1
P04303,P01881,0.6666666666666669,1
P04304,P00003,0.0,1
P04305,P00003,0.0,1
P04310,P00003,0.0,1
P04311,P00003,0.0,1
P04320,P00003,0.0,1
P04321,P02433,0.75,1
P04323,P03784,0.4999999999999999,1
P04324,P00003,0.0,1
P04325,P03560,0.5,1
P04327,P00003,0.0,1
P04330,P01304,0.7071067811865475,1
P04332,P00003,0.0,1
P04333,P00003,0.0,1
P04335,P00003,0.0,1
P04338,P01076,0.4999999999999999,1
P04339,P00841,0.7071067811865475,1
P04341,P00003,0.0,1
P04342,P00003,0.0,1
P04343,P00003,0.0,1
P04348,P00003,0.0,1
P04349,P00003,0.0,1
P04352,P00003,0.0,1
P04353,P02795,1.0,1
P04356,P00003,0.0,1
P04360,P00003,0.0,1
P04361,P00003,0.0,1
P04367,P00003,0.0,1
P04370,P00003,0.0,1
P04371,P00914,0.408248290463863,1
P04372,P00003,0.0,1
P04376,P02985,0.4999999999999999,1
P04381,P04566,0.7071067811865475,1
P04382,P01669,0.4999999999999999,1
P04384,P02062,0.7071067811865475,1
P04387,P00003,0.0,1
P04389,P00003,0.0,1
P04390,P02861,0.4999999999999999,1
P04392,P00003,0.0,1
P04393,P00003,0.0,1
P04396,P00003,0.0,1
P04397,P00003,0.0,1
P04399,P02447,0.7071067811865475,1
P04400,P00003,0.0,1
P04402,P00003,0.0,1
P04407,P00003,0.0,1
P04409,P00003,0.0,1
P04410,P00003,0.0,1
P04414,P00003,0.0,1
P04415,P01047,1.0,1
P04419,P00003,0.0,1
P04420,P00003,0.0,1
P04421,P01353,0.7071067811865475,1
P04424,P00003,0.0,1
P04425,P00559,0.4999999999999999,1
P04426,P01025,0.4999999999999999,1
P04428,P00003,0.0,1
P04431,P00003,0.0,1
P04432,P00003,0.0,1
P04434,P00003,0.0,1
P04436,P00003,0.0,1
P04437,P00003,0.0,1
P04438,P03821,0.7071067811865475,1
P04439,P00003,0.0,1
P04440,P00003,0.0,1
P04442,P00003,0.0,1
P04446,P00003,0.0,1
P04457,P00003,0.0,1
P04458,P00025,0.4999999999999999,1
P04461,P00003,0.0,1
P04464,P00003,0.0,1
P04467,P00003,0.0,1
P04471,P00003,0.0,1
P04472,P00003,0.0,1
P04474,P00003,0.0,1
P04478,P00003,0.0,1
P04479,P00682,0.4999999999999999,1
P04481,P00003,0.0,1
P04482,P00003,0.0,1
P04483,P00003,0.0,1
P04484,P00003,0.0,1
P04487,P00003,0.0,1
P04488,P01296,0.5163977794943223,1
P04489,P00003,0.0,1
P04491,P00003,0.0,1
P04493,P01172,0.4999999999999999,1
P04494,P02077,0.7071067811865475,1
P04495,P00003,0.0,1
P04496,P00003,0.0,1
P04497,P04636,0.5773502691896258,1
P04502,P00003,0.0,1
P04503,P00003,0.0,1
P04505,P00003,0.0,1
P04506,P00003,0.0,1
P04507,P00003,0.0,1
P04509,P00003,0.0,1
P04510,P00003,0.0,1
P04511,P04976,0.4999999999999999,1
P04514,P00123,0.35355339059327373,1
P04516,P00003,0.0,1
P04518,P00003,0.0,1
P04519,P00063,0.7071067811865475,1
P04520,P03876,1.0,1
P04523,P03555,1.0,1
P04524,P01837,0.4999999999999999,1
P04527,P00003,0.0,1
P04528,P00003,0.0,1
P04529,P03264,0.4999999999999999,1
P04530,P00003,0.0,1
P04532,P00003,0.0,1
P04536,P00003,0.0,1
P04537,P01185,0.5773502691896258,1
P04538,P00003,0.0,1
P04542,P00003,0.0,1
P04548,P00003,0.0,1
P04549,P00003,0.0,1
P04550,P03531,0.7071067811865475,1
P04552,P00003,0.0,1
P04554,P00003,0.0,1
P04558,P00314,0.4999999999999999,1
P04559,P04096,0.7071067811865475,1
P04560,P00003,0.0,1
P04562,P00003,0.0,1
P04565,P00003,0.0,1
P04566,P02431,0.7071067811865475,1
P04570,P00003,0.0,1
P04571,P00003,0.0,1
P04572,P00003,0.0,1
P04573,P00003,0.0,1
P04574,P01028,0.4999999999999999,1
P04575,P00812,0.35355339059327373,1
P04578,P00003,0.0,1
P04580,P01202,0.5773502691896258,1
P04581,P00003,0.0,1
P04583,P00003,0.0,1
P04587,P00003,0.0,1
P04588,P00003,0.0,1
P04590,P00003,0.0,1
P04593,P00003,0.0,1
P04595,P01717,0.7071067811865475,1
P04596,P02628,1.0,1
P04597,P01233,0.7071067811865475,1
P04600,P02706,0.5773502691896258,1
P04601,P00003,0.0,1
P04602,P01521,0.5773502691896258,1
P04605,P00003,0.0,1
P04606,P02883,1.0,1
P04608,P00003,0.0,1
P04609,P00003,0.0,1
P04610,P00003,0.0,1
P04612,P00003,0.0,1
P04615,P01504,0.7071067811865475,1
P04621,P00003,0.0,1
P04630,P00003,0.0,1
P04632,P01893,0.6666666666666669,1
P04635,P00003,0.0,1
P04636,P04497,0.5773502691896258,1
P04637,P00003,0.0,1
P04639,P02077,1.0,1
P04641,P00003,0.0,1
P04649,P04155,0.5773502691896258,1
P04654,P00003,0.0,1
P04659,P00003,0.0,1
P04661,P00405,0.4999999999999999,1
P04664,P01425,0.408248290463863,1
P04666,P01881,0.6666666666666669,1
P04669,P01212,0.5,1
P04673,P00003,0.0,1
P04674,P00003,0.0,1
P04675,P02706,0.7071067811865475,1
P04676,P00003,0.0,1
P04680,P00003,0.0,1
P04682,P00003,0.0,1
P04683,P00003,0.0,1
P04685,P00003,0.0,1
P04686,P04213,0.5773502691896258,1
P04688,P00071,0.7071067811865475,1
P04690,P00003,0.0,1
P04691,P01684,1.0,1
P04692,P01106,0.4999999999999999,1
P04695,P00003,0.0,1
P04696,P00003,0.0,1
P04698,P00003,0.0,1
P04699,P00003,0.0,1
P04701,P03169,0.7071067811865475,1
P04703,P00003,0.0,1
P04704,P00003,0.0,1
P04706,P01221,0.6666666666666669,1
P04708,P01410,0.4999999999999999,1
P04710,P00003,0.0,1
P04712,P00003,0.0,1
P04714,P00003,0.0,1
P04715,P00003,0.0,1
P04718,P00003,0.0,1
P04724,P00003,0.0,1
P04725,P00003,0.0,1
P04729,P00003,0.0,1
P04730,P00003,0.0,1
P04731,P00615,0.4714045207910318,1
P04732,P00578,0.7071067811865475,1
P04733,P00003,0.0,1
P04737,P00003,0.0,1
P04742,P00559,0.4999999999999999,1
P04743,P00003,0.0,1
P04745,P00700,0.7071067811865475,1
P04747,P00003,0.0,1
P04749,P00003,0.0,1
P04750,P00003,0.0,1
P04754,P00003,0.0,1
P04755,P00003,0.0,1
P04756,P03195,1.0,1
P04766,P00003,0.0,1
P04769,P02176,0.7071067811865475,1
P04770,P02145,0.5773502691896258,1
P04771,P00003,0.0,1
P04772,P02776,0.4999999999999999,1
P04776,P00003,0.0,1
P04777,P00003,0.0,1
P04778,P00003,0.0,1
P04780,P03052,0.7071067811865475,1
P04781,P00003,0.0,1
P04782,P01376,1.0,1
P04783,P00003,0.0,1
P04784,P00003,0.0,1
P04787,P00003,0.0,1
P04789,P00325,0.7071067811865475,1
P04791,P02213,0.4999999999999999,1
P04796,P00003,0.0,1
P04797,P00003,0.0,1
P04800,P03536,0.4999999999999999,1
P04801,P03560,0.7071067811865475,1
P04803,P01106,0.4999999999999999,1
P04804,P00003,0.0,1
P04805,P00003,0.0,1
P04810,P00003,0.0,1
P04811,P00003,0.0,1
P04813,P00003,0.0,1
P04814,P00003,0.0,1
P04817,P01140,0.7071067811865475,1
P04818,P00003,0.0,1
P04819,P00003,0.0,1
P04820,P01495,0.4999999999999999,1
P04822,P00003,0.0,1
P04828,P00003,0.0,1
P04829,P01709,0.4999999999999999,1
P04830,P00003,0.0,1
P04831,P04239,0.408248290463863,1
P04832,P00003,0.0,1
P04833,P00003,0.0,1
P04834,P00003,0.0,1
P04835,P00003,0.0,1
P04838,P00003,0.0,1
P04840,P00003,0.0,1
P04842,P00003,0.0,1
P04844,P03274,0.4472135954999579,1
P04847,P00003,0.0,1
P04849,P00003,0.0,1
P04852,P00003,0.0,1
P04856,P00003,0.0,1
P04860,P00003,0.0,1
P04861,P00003,0.0,1
P04865,P00003,0.0,1
P04867,P00003,0.0,1
P04870,P00003,0.0,1
P04871,P01666,0.4999999999999999,1
P04875,P00003,0.0,1
P04877,P00003,0.0,1
P04878,P00003,0.0,1
P04879,P00003,0.0,1
P04880,P00003,0.0,1
P04881,P00003,0.0,1
P04882,P00003,0.0,1
P04885,P00003,0.0,1
P04889,P00003,0.0,1
P04890,P00003,0.0,1
P04891,P00003,0.0,1
P04892,P00003,0.0,1
P04893,P00003,0.0,1
P04896,P00003,0.0,1
P04899,P00003,0.0,1
P04901,P00003,0.0,1
P04904,P03991,0.7071067811865475,1
P04909,P00003,0.0,1
P04912,P00003,0.0,1
P04913,P00003,0.0,1
P04914,P00003,0.0,1
P04916,P00003,0.0,1
P04917,P00003,0.0,1
P04918,P00003,0.0,1
P04922,P00003,0.0,1
P04923,P00209,0.4999999999999999,1
P04925,P00003,0.0,1
P04931,P04302,0.4999999999999999,1
P04934,P00003,0.0,1
P04937,P00003,0.0,1
P04939,P00003,0.0,1
P04940,P00003,0.0,1
P04942,P00003,0.0,1
P04943,P01709,0.4999999999999999,1
P04944,P00003,0.0,1
P04945,P00003,0.0,1
P04947,P00003,0.0,1
P04948,P00172,0.5773502691896258,1
P04949,P01024,0.7071067811865475,1
P04950,P00724,0.35355339059327373,1
P04952,P00003,0.0,1
P04954,P00003,0.0,1
P04955,P00003,0.0,1
P04956,P00003,0.0,1
P04957,P00003,0.0,1
P04958,P01389,0.4999999999999999,1
P04960,P00003,0.0,1
P04961,P00003,0.0,1
P04963,P00003,0.0,1
P04964,P03539,0.4999999999999999,1
P04965,P01134,0.7071067811865475,1
P04967,P00003,0.0,1
P04968,P01660,0.4999999999999999,1
P04969,P02391,0.6666666666666669,1
P04970,P00003,0.0,1
P04971,P00003,0.0,1
P04974,P00653,1.0,1
P04976,P04511,0.4999999999999999,1
P04978,P00003,0.0,1
P04985,P00003,0.0,1
P04986,P00003,0.0,1
P04987,P00003,0.0,1
P04988,P01886,0.6666666666666669,1
P04990,P00003,0.0,1
P04993,P00895,1.0,1
P04995,P02684,0.7071067811865475,1
P04998,P00003,0.0,1
P04999,P00003,0.0,1
